Trait,Gender,FastTextCommonCrawl,FastTextWikiNews,,,,,,,,,,,,,,,,
affected,F,3024,3123,,,,,,,,,,,,,,,,
affectionate,F,28491,33878,,,,,,,,,,,,,,,,
appreciative,F,26387,43387,,,,,,,,,,,,,,,,
cautious,F,14353,18561,,,,,,,,,,,,,,,,
changeable,F,50878,59337,,,,,,,,,,,,,,,,
charming,F,5614,15181,,,,,,,,,,,,,,,,
cheerful,F,15506,24558,,,,,,,,,,,,,,,,
childlike,F,46172,43678,,,,,,,,,,,,,,,,
clean,F,801,3111,,,,,,,,,,,,,,,,
compassionate,F,14568,27686,,,,,,,,,,,,,,,,
complaining,F,8966,12169,,,,,,,,,,,,,,,,
complicated,F,4563,5901,,,,,,,,,,,,,,,,
confused,F,4596,3842,,,,,,,,,,,,,,,,
cooperative,F,12905,7329,,,,,,,,,,,,,,,,
creative,F,1869,3024,,,,,,,,,,,,,,,,
critical,F,1933,1540,,,,,,,,,,,,,,,,
curious,F,4633,7798,,,,,,,,,,,,,,,,
dainty,F,41410,70581,,,,,,,,,,,,,,,,
delicate,F,8088,14787,,,,,,,,,,,,,,,,
dependent,F,6011,4982,,,,,,,,,,,,,,,,
dreamy,F,24551,50930,,,,,,,,,,,,,,,,
emotional,F,3253,5487,,,,,,,,,,,,,,,,
excitable,F,73097,71456,,,,,,,,,,,,,,,,
family-oriented,F,71761,3615470,,,,,,,,,,,,,,,,
fashionable,F,12921,17200,,,,,,,,,,,,,,,,
fault-finding,F,360672,3826169,,,,,,,,,,,,,,,,
fearful,F,19122,23515,,,,,,,,,,,,,,,,
feminine,F,10547,8695,,,,,,,,,,,,,,,,
fickle,F,42152,70696,,,,,,,,,,,,,,,,
flatterable,F,3423773,3943143,,,,,,,,,,,,,,,,
flirtatious,F,66178,60633,,,,,,,,,,,,,,,,
foolish,F,14261,18734,,,,,,,,,,,,,,,,
forgiving,F,23138,41827,,,,,,,,,,,,,,,,
friendly,F,1414,3377,,,,,,,,,,,,,,,,
frivolous,F,28696,19885,,,,,,,,,,,,,,,,
fussy,F,26852,72067,,,,,,,,,,,,,,,,
gentle,F,6466,11399,,,,,,,,,,,,,,,,
graceful,F,21100,27815,,,,,,,,,,,,,,,,
gullible,F,39683,57150,,,,,,,,,,,,,,,,
helpful,F,1110,3716,,,,,,,,,,,,,,,,
honest,F,2909,6685,,,,,,,,,,,,,,,,
imaginative,F,17696,22898,,,,,,,,,,,,,,,,
impressionable,F,58807,102847,,,,,,,,,,,,,,,,
intelligent,F,5717,6531,,,,,,,,,,,,,,,,
kind,F,504,1331,,,,,,,,,,,,,,,,
loyal,F,8185,7322,,,,,,,,,,,,,,,,
melodramatic,F,50892,44068,,,,,,,,,,,,,,,,
mild,F,6721,8198,,,,,,,,,,,,,,,,
modest,F,8840,8679,,,,,,,,,,,,,,,,
naive,F,15792,17384,,,,,,,,,,,,,,,,
nervous,F,5482,8361,,,,,,,,,,,,,,,,
organized,F,3196,2042,,,,,,,,,,,,,,,,
outgoing,F,14795,17390,,,,,,,,,,,,,,,,
patient,F,1921,3980,,,,,,,,,,,,,,,,
pleasant,F,4637,7519,,,,,,,,,,,,,,,,
polite,F,10628,12186,,,,,,,,,,,,,,,,
prudish,F,117899,135403,,,,,,,,,,,,,,,,
romantic,F,4625,3939,,,,,,,,,,,,,,,,
self-pitying,F,181740,3600528,,,,,,,,,,,,,,,,
sensitive,F,4286,5842,,,,,,,,,,,,,,,,
sentimental,F,22814,20352,,,,,,,,,,,,,,,,
sexy,F,3893,14232,,,,,,,,,,,,,,,,
short,F,566,473,,,,,,,,,,,,,,,,
shy,F,7739,12488,,,,,,,,,,,,,,,,
small-boned,F,1067817,4203753,,,,,,,,,,,,,,,,
smart,F,2615,5088,,,,,,,,,,,,,,,,
soft,F,2015,4006,,,,,,,,,,,,,,,,
softhearted,F,547225,583314,,,,,,,,,,,,,,,,
sophisticated,F,6307,9725,,,,,,,,,,,,,,,,
spiritual,F,3446,3921,,,,,,,,,,,,,,,,
submissive,F,30582,47845,,,,,,,,,,,,,,,,
suggestive,F,28346,23812,,,,,,,,,,,,,,,,
superstitious,F,43282,41250,,,,,,,,,,,,,,,,
sympathetic,F,14156,11202,,,,,,,,,,,,,,,,
talkative,F,52295,67068,,,,,,,,,,,,,,,,
tender,F,6978,8673,,,,,,,,,,,,,,,,
timid,F,31311,35667,,,,,,,,,,,,,,,,
touchy,F,46983,61159,,,,,,,,,,,,,,,,
unambitious,F,207048,202156,,,,,,,,,,,,,,,,
understanding,F,1505,2146,,,,,,,,,,,,,,,,
unintelligent,F,90782,82669,,,,,,,,,,,,,,,,
unselfish,F,64699,90263,,,,,,,,,,,,,,,,
unstable,F,14337,11478,,,,,,,,,,,,,,,,
warm,F,1625,5341,,,,,,,,,,,,,,,,
weak,F,3993,2356,,,,,,,,,,,,,,,,
well-dressed,F,74712,2957832,,,,,,,,,,,,,,,,
well-mannered,F,101419,4171318,,,,,,,,,,,,,,,,
wholesome,F,23908,44460,,,,,,,,,,,,,,,,
worrying,F,10565,21179,,,,,,,,,,,,,,,,
yielding,F,23318,17670,,,,,,,,,,,,,,,,
active,M,1359,951,,,,,,,,,,,,,,,,
adventurous,M,15309,26410,,,,,,,,,,,,,,,,
aggressive,M,5664,6451,,,,,,,,,,,,,,,,
ambitious,M,9542,10088,,,,,,,,,,,,,,,,
analytical,M,11876,12644,,,,,,,,,,,,,,,,
arrogant,M,15868,18444,,,,,,,,,,,,,,,,
assertive,M,34999,41728,,,,,,,,,,,,,,,,
athletic,M,7733,2347,,,,,,,,,,,,,,,,
autocratic,M,58749,41926,,,,,,,,,,,,,,,,
bossy,M,59905,50186,,,,,,,,,,,,,,,,
broad-shouldered,M,214228,2928289,,,,,,,,,,,,,,,,
capable,M,3158,3531,,,,,,,,,,,,,,,,
coarse,M,19448,19572,,,,,,,,,,,,,,,,
competitive,M,3263,4366,,,,,,,,,,,,,,,,
conceited,M,78661,84637,,,,,,,,,,,,,,,,
confident,M,4443,9705,,,,,,,,,,,,,,,,
consistent,M,3431,3976,,,,,,,,,,,,,,,,
controlling,M,7126,7950,,,,,,,,,,,,,,,,
courageous,M,19747,22284,,,,,,,,,,,,,,,,
cruel,M,10909,12032,,,,,,,,,,,,,,,,
cynical,M,18489,22870,,,,,,,,,,,,,,,,
decisive,M,15555,9954,,,,,,,,,,,,,,,,
demanding,M,7096,8611,,,,,,,,,,,,,,,,
dependable,M,19626,45120,,,,,,,,,,,,,,,,
determined,M,2393,2629,,,,,,,,,,,,,,,,
disciplined,M,20708,23814,,,,,,,,,,,,,,,,
disorderly,M,41181,40110,,,,,,,,,,,,,,,,
dominant,M,7050,5232,,,,,,,,,,,,,,,,
enterprising,M,43704,48478,,,,,,,,,,,,,,,,
forceful,M,32076,29856,,,,,,,,,,,,,,,,
greedy,M,17598,25078,,,,,,,,,,,,,,,,
hardhearted,M,544211,1001369,,,,,,,,,,,,,,,,
hardworking,M,29616,45240,,,,,,,,,,,,,,,,
humorous,M,12933,10329,,,,,,,,,,,,,,,,
independent,M,1678,676,,,,,,,,,,,,,,,,
indifferent,M,24073,24928,,,,,,,,,,,,,,,,
individualistic,M,60113,56496,,,,,,,,,,,,,,,,
initiative,M,5292,3932,,,,,,,,,,,,,,,,
innovative,M,3642,6686,,,,,,,,,,,,,,,,
intense,M,4647,6251,,,,,,,,,,,,,,,,
interests wide,M,2240527,2759897,,,,,,,,,,,,,,,,
inventive,M,20570,28102,,,,,,,,,,,,,,,,
jealous,M,10161,12243,,,,,,,,,,,,,,,,
lazy,M,6999,12633,,,,,,,,,,,,,,,,
leader,M,1637,950,,,,,,,,,,,,,,,,
level-headed,M,76210,3475405,,,,,,,,,,,,,,,,
logical,M,6367,6450,,,,,,,,,,,,,,,,
loud,M,4649,8662,,,,,,,,,,,,,,,,
masculine,M,16395,8903,,,,,,,,,,,,,,,,
muscular,M,15537,16435,,,,,,,,,,,,,,,,
obnoxious,M,23123,28301,,,,,,,,,,,,,,,,
opinionated,M,41489,36569,,,,,,,,,,,,,,,,
opportunistic,M,36337,34429,,,,,,,,,,,,,,,,
pleasure-seeking,M,325748,3805905,,,,,,,,,,,,,,,,
possessive,M,44807,25300,,,,,,,,,,,,,,,,
precise,M,6600,7031,,,,,,,,,,,,,,,,
progressive,M,6417,3436,,,,,,,,,,,,,,,,
promiscuous,M,52450,41839,,,,,,,,,,,,,,,,
proud,M,2436,7648,,,,,,,,,,,,,,,,
quick,M,1309,3171,,,,,,,,,,,,,,,,
rational,M,8994,7637,,,,,,,,,,,,,,,,
realistic,M,6128,9192,,,,,,,,,,,,,,,,
rebellious,M,26138,19638,,,,,,,,,,,,,,,,
reckless,M,18102,18612,,,,,,,,,,,,,,,,
resourceful,M,35053,46579,,,,,,,,,,,,,,,,
rigid,M,12317,11650,,,,,,,,,,,,,,,,
robust,M,7562,12098,,,,,,,,,,,,,,,,
self-confident,M,81985,3555440,,,,,,,,,,,,,,,,
self-reliant,M,71051,2590711,,,,,,,,,,,,,,,,
self-righteous,M,52003,4427914,,,,,,,,,,,,,,,,
self-sufficient,M,36274,2783052,,,,,,,,,,,,,,,,
selfish,M,12520,21808,,,,,,,,,,,,,,,,
serious,M,1448,2022,,,,,,,,,,,,,,,,
sharp-witted,M,289071,4169649,,,,,,,,,,,,,,,,
show-off,M,128524,4357482,,,,,,,,,,,,,,,,
solemn,M,27213,23442,,,,,,,,,,,,,,,,
solid,M,2046,1508,,,,,,,,,,,,,,,,
steady,M,6544,8613,,,,,,,,,,,,,,,,
stern,M,20223,6968,,,,,,,,,,,,,,,,
stingy,M,54604,87322,,,,,,,,,,,,,,,,
stolid,M,166361,181666,,,,,,,,,,,,,,,,
strong,M,835,847,,,,,,,,,,,,,,,,
stubborn,M,16586,22952,,,,,,,,,,,,,,,,
sturdy,M,10868,29083,,,,,,,,,,,,,,,,
tall,M,3923,3856,,,,,,,,,,,,,,,,
tough,M,2654,6934,,,,,,,,,,,,,,,,
unfriendly,M,40019,40673,,,,,,,,,,,,,,,,
unscrupulous,M,39666,39716,,,,,,,,,,,,,,,,
well-built,M,78715,3525894,,,,,,,,,,,,,,,,
witty,M,16869,22353,,,,,,,,,,,,,,,,